Start command:  /workspace/ns3/ns3 run "rl-tcp --openGymPort=5555 --simSeed=12 --duration=10"
---obs, reward, done, info:  [1, 0, 344059, 2, 4294967295, 9180, 340, 2, 1912655616, 93364, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 9520]
Step:  18
---obs, reward, done, info:  [1, 0, 347211, 2, 4294967295, 9520, 340, 2, 1912655616, 93193, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 9860]
Step:  19
---obs, reward, done, info:  [1, 0, 350363, 2, 4294967295, 9860, 340, 2, 1912655616, 93044, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 10200]
Step:  20
---obs, reward, done, info:  [1, 0, 353515, 2, 4294967295, 10200, 340, 2, 1912655616, 92914, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 10540]
Step:  21
---obs, reward, done, info:  [1, 0, 356667, 2, 4294967295, 10540, 340, 2, 1912655616, 93174, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 10880]
Step:  22
---obs, reward, done, info:  [1, 0, 359819, 2, 4294967295, 10880, 340, 2, 1912655616, 93402, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 11220]
Step:  23
---obs, reward, done, info:  [1, 0, 412404, 2, 4294967295, 11220, 340, 2, 1912655616, 92227, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 11560]
Step:  24
---obs, reward, done, info:  [1, 0, 415556, 2, 4294967295, 11560, 340, 2, 1912655616, 91574, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 11900]
Step:  25
---obs, reward, done, info:  [1, 0, 418708, 2, 4294967295, 11900, 340, 2, 1912655616, 91002, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 12240]
Step:  26
---obs, reward, done, info:  [1, 0, 421860, 2, 4294967295, 12240, 340, 2, 1912655616, 90502, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 12580]
Step:  27
---obs, reward, done, info:  [1, 0, 425012, 2, 4294967295, 12580, 340, 2, 1912655616, 90564, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 12920]
Step:  28
---obs, reward, done, info:  [1, 0, 428164, 2, 4294967295, 12920, 340, 2, 1912655616, 90618, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 13260]
Step:  29
---obs, reward, done, info:  [1, 0, 431316, 2, 4294967295, 13260, 340, 2, 1912655616, 90666, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 13600]
Step:  30
---obs, reward, done, info:  [1, 0, 434468, 2, 4294967295, 13600, 340, 2, 1912655616, 91083, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 13940]
Step:  31
---obs, reward, done, info:  [1, 0, 437620, 2, 4294967295, 13940, 340, 2, 1912655616, 91322, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 14280]
Step:  32
---obs, reward, done, info:  [1, 0, 440772, 2, 4294967295, 14280, 340, 2, 1912655616, 91532, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 14620]
Step:  33
---obs, reward, done, info:  [1, 0, 443924, 2, 4294967295, 14620, 340, 2, 1912655616, 92090, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 14960]
Step:  34
---obs, reward, done, info:  [1, 0, 447076, 2, 4294967295, 14960, 340, 2, 1912655616, 92704, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 15300]
Step:  35
---obs, reward, done, info:  [1, 0, 450228, 2, 4294967295, 15300, 340, 2, 1912655616, 93241, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 15640]
Step:  36
---obs, reward, done, info:  [1, 0, 453380, 2, 4294967295, 15640, 340, 2, 1912655616, 94086, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 15980]
Step:  37
---obs, reward, done, info:  [1, 0, 456532, 2, 4294967295, 15980, 340, 2, 1912655616, 94825, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 16320]
Step:  38
---obs, reward, done, info:  [1, 0, 459684, 2, 4294967295, 16320, 340, 2, 1912655616, 95472, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 16660]
Step:  39
---obs, reward, done, info:  [1, 0, 494932, 2, 4294967295, 16660, 340, 2, 1912655616, 100413, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 17000]
Step:  40
---obs, reward, done, info:  [1, 0, 498084, 2, 4294967295, 17000, 340, 2, 1912655616, 98611, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 17340]
Step:  41
---obs, reward, done, info:  [1, 0, 501236, 2, 4294967295, 17340, 340, 2, 1912655616, 97035, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 17680]
Step:  42
---obs, reward, done, info:  [1, 0, 504388, 2, 4294967295, 17680, 340, 2, 1912655616, 96030, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 18020]
Step:  43
---obs, reward, done, info:  [1, 0, 507540, 2, 4294967295, 18020, 340, 2, 1912655616, 95151, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 18360]
Step:  44
---obs, reward, done, info:  [1, 0, 510692, 2, 4294967295, 18360, 340, 2, 1912655616, 94382, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 18700]
Step:  45
---obs, reward, done, info:  [1, 0, 513844, 2, 4294967295, 18700, 340, 2, 1912655616, 94085, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 19040]
Step:  46
---obs, reward, done, info:  [1, 0, 516996, 2, 4294967295, 19040, 340, 2, 1912655616, 93699, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 19380]
Step:  47
---obs, reward, done, info:  [1, 0, 520148, 2, 4294967295, 19380, 340, 2, 1912655616, 93486, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 19720]
Step:  48
---obs, reward, done, info:  [1, 0, 523300, 2, 4294967295, 19720, 340, 2, 1912655616, 93676, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 20060]
Step:  49
---obs, reward, done, info:  [1, 0, 526452, 2, 4294967295, 20060, 340, 2, 1912655616, 93841, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 20400]
Step:  50
---obs, reward, done, info:  [1, 0, 529604, 2, 4294967295, 20400, 340, 2, 1912655616, 93986, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 20740]
Step:  51
---obs, reward, done, info:  [1, 0, 532756, 2, 4294967295, 20740, 340, 2, 1912655616, 94488, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 21080]
Step:  52
---obs, reward, done, info:  [1, 0, 535908, 2, 4294967295, 21080, 340, 2, 1912655616, 94927, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 21420]
Step:  53
---obs, reward, done, info:  [1, 0, 539060, 2, 4294967295, 21420, 340, 2, 1912655616, 95436, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 21760]
Step:  54
---obs, reward, done, info:  [1, 0, 542212, 2, 4294967295, 21760, 340, 2, 1912655616, 96256, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 22100]
Step:  55
---obs, reward, done, info:  [1, 0, 545364, 2, 4294967295, 22100, 340, 2, 1912655616, 96974, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 22440]
Step:  56
---obs, reward, done, info:  [1, 0, 548516, 2, 4294967295, 22440, 340, 2, 1912655616, 97477, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 22780]
Step:  57
---obs, reward, done, info:  [1, 0, 551668, 2, 4294967295, 22780, 340, 2, 1912655616, 98293, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 23120]
Step:  58
---obs, reward, done, info:  [1, 0, 554820, 2, 4294967295, 23120, 340, 2, 1912655616, 99006, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 23460]
Step:  59
---obs, reward, done, info:  [1, 0, 557972, 2, 4294967295, 23460, 340, 2, 1912655616, 99630, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 23800]
Step:  60
---obs, reward, done, info:  [1, 0, 561124, 2, 4294967295, 23800, 340, 2, 1912655616, 100676, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 24140]
Step:  61
---obs, reward, done, info:  [1, 0, 564276, 2, 4294967295, 24140, 340, 2, 1912655616, 101592, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 24480]
Step:  62
---obs, reward, done, info:  [1, 0, 567428, 2, 4294967295, 24480, 340, 2, 1912655616, 102393, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 24820]
Step:  63
---obs, reward, done, info:  [1, 0, 577461, 2, 4294967295, 24820, 340, 2, 1912655616, 104344, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 25160]
Step:  64
---obs, reward, done, info:  [1, 0, 580613, 2, 4294967295, 25160, 340, 2, 1912655616, 102051, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 25500]
Step:  65
---obs, reward, done, info:  [1, 0, 583765, 2, 4294967295, 25500, 340, 2, 1912655616, 99919, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 25840]
Step:  66
---obs, reward, done, info:  [1, 0, 586917, 2, 4294967295, 25840, 340, 2, 1912655616, 98429, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 26180]
Step:  67
---obs, reward, done, info:  [1, 0, 590069, 2, 4294967295, 26180, 340, 2, 1912655616, 97250, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 26520]
Step:  68
---obs, reward, done, info:  [1, 0, 593221, 2, 4294967295, 26520, 340, 2, 1912655616, 96219, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 26860]
Step:  69
---obs, reward, done, info:  [1, 0, 596373, 2, 4294967295, 26860, 340, 2, 1912655616, 95692, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 27200]
Step:  70
---obs, reward, done, info:  [1, 0, 599525, 2, 4294967295, 27200, 340, 2, 1912655616, 95230, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 27540]
Step:  71
---obs, reward, done, info:  [1, 0, 602677, 2, 4294967295, 27540, 340, 2, 1912655616, 94826, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 27880]
Step:  72
---obs, reward, done, info:  [1, 0, 605829, 2, 4294967295, 27880, 340, 2, 1912655616, 94848, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 28220]
Step:  73
---obs, reward, done, info:  [1, 0, 608981, 2, 4294967295, 28220, 340, 2, 1912655616, 94867, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 28560]
Step:  74
---obs, reward, done, info:  [1, 0, 612133, 2, 4294967295, 28560, 340, 2, 1912655616, 95008, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 28900]
Step:  75
---obs, reward, done, info:  [1, 0, 615285, 2, 4294967295, 28900, 340, 2, 1912655616, 95507, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 29240]
Step:  76
---obs, reward, done, info:  [1, 0, 618437, 2, 4294967295, 29240, 340, 2, 1912655616, 95819, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 29580]
Step:  77
---obs, reward, done, info:  [1, 0, 621589, 2, 4294967295, 29580, 340, 2, 1912655616, 96091, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 29920]
Step:  78
---obs, reward, done, info:  [1, 0, 624741, 2, 4294967295, 29920, 340, 2, 1912655616, 96705, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 30260]
Step:  79
---obs, reward, done, info:  [1, 0, 627893, 2, 4294967295, 30260, 340, 2, 1912655616, 97242, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 30600]
Step:  80
---obs, reward, done, info:  [1, 0, 631045, 2, 4294967295, 30600, 340, 2, 1912655616, 97836, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 30940]
Step:  81
---obs, reward, done, info:  [1, 0, 634197, 2, 4294967295, 30940, 340, 2, 1912655616, 98732, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 31280]
Step:  82
---obs, reward, done, info:  [1, 0, 637349, 2, 4294967295, 31280, 340, 2, 1912655616, 99515, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 31620]
Step:  83
---obs, reward, done, info:  [1, 0, 640501, 2, 4294967295, 31620, 340, 2, 1912655616, 100201, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 31960]
Step:  84
---obs, reward, done, info:  [1, 0, 643653, 2, 4294967295, 31960, 340, 2, 1912655616, 101176, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 32300]
Step:  85
---obs, reward, done, info:  [1, 0, 646805, 2, 4294967295, 32300, 340, 2, 1912655616, 101904, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 32640]
Step:  86
---obs, reward, done, info:  [1, 0, 649957, 2, 4294967295, 32640, 340, 2, 1912655616, 102541, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 32980]
Step:  87
---obs, reward, done, info:  [1, 0, 653109, 2, 4294967295, 32980, 340, 2, 1912655616, 103598, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 33320]
Step:  88
---obs, reward, done, info:  [1, 0, 656261, 2, 4294967295, 33320, 340, 2, 1912655616, 104523, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 33660]
Step:  89
---obs, reward, done, info:  [1, 0, 659413, 2, 4294967295, 33660, 340, 2, 1912655616, 105333, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 34000]
Step:  90
---obs, reward, done, info:  [1, 0, 662565, 2, 4294967295, 34000, 340, 2, 1912655616, 106416, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 34340]
Step:  91
---obs, reward, done, info:  [1, 0, 665717, 2, 4294967295, 34340, 340, 2, 1912655616, 107364, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 34680]
Step:  92
---obs, reward, done, info:  [1, 0, 668869, 2, 4294967295, 34680, 340, 2, 1912655616, 108193, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 35020]
Step:  93
---obs, reward, done, info:  [1, 0, 672021, 2, 4294967295, 35020, 340, 2, 1912655616, 109419, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 35360]
Step:  94
---obs, reward, done, info:  [1, 0, 675173, 2, 4294967295, 35360, 340, 2, 1912655616, 110492, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 35700]
Step:  95
---obs, reward, done, info:  [1, 0, 678325, 2, 4294967295, 35700, 340, 2, 1912655616, 111305, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 36040]
Step:  96
---obs, reward, done, info:  [1, 0, 681477, 2, 4294967295, 36040, 340, 2, 1912655616, 112392, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 36380]
Step:  97
---obs, reward, done, info:  [1, 0, 684629, 2, 4294967295, 36380, 340, 2, 1912655616, 113343, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 36720]
Step:  98
---obs, reward, done, info:  [1, 0, 687781, 2, 4294967295, 36720, 340, 2, 1912655616, 114175, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 37060]
Step:  99
---obs, reward, done, info:  [1, 0, 690933, 2, 4294967295, 37060, 340, 2, 1912655616, 115278, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 37400]
Step:  100
---obs, reward, done, info:  [1, 0, 694085, 2, 4294967295, 37400, 340, 2, 1912655616, 115493, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 37740]
Step:  101
---obs, reward, done, info:  [1, 0, 697237, 2, 4294967295, 37740, 340, 2, 1912655616, 115682, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 38080]
Step:  102
---obs, reward, done, info:  [1, 0, 700389, 2, 4294967295, 38080, 340, 2, 1912655616, 116221, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 38420]
Step:  103
---obs, reward, done, info:  [1, 0, 703541, 2, 4294967295, 38420, 340, 2, 1912655616, 116694, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 38760]
Step:  104
---obs, reward, done, info:  [1, 0, 706693, 2, 4294967295, 38760, 340, 2, 1912655616, 117107, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 39100]
Step:  105
---obs, reward, done, info:  [1, 0, 709845, 2, 4294967295, 39100, 340, 2, 1912655616, 117843, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 39440]
Step:  106
---obs, reward, done, info:  [1, 0, 712997, 2, 4294967295, 39440, 340, 2, 1912655616, 118363, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 39780]
Step:  107
---obs, reward, done, info:  [1, 0, 716149, 2, 4294967295, 39780, 340, 2, 1912655616, 118942, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 40120]
Step:  108
---obs, reward, done, info:  [1, 0, 719301, 2, 4294967295, 40120, 340, 2, 1912655616, 119825, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 40460]
Step:  109
---obs, reward, done, info:  [1, 0, 722453, 2, 4294967295, 40460, 340, 2, 1912655616, 120596, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 40800]
Step:  110
---obs, reward, done, info:  [1, 0, 725605, 2, 4294967295, 40800, 340, 2, 1912655616, 121272, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 41140]
Step:  111
---obs, reward, done, info:  [1, 0, 728757, 2, 4294967295, 41140, 340, 2, 1912655616, 122238, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 41480]
Step:  112
---obs, reward, done, info:  [1, 0, 731909, 2, 4294967295, 41480, 340, 2, 1912655616, 123083, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 41820]
Step:  113
---obs, reward, done, info:  [1, 0, 735061, 2, 4294967295, 41820, 340, 2, 1912655616, 123948, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 42160]
Step:  114
---obs, reward, done, info:  [1, 0, 738213, 2, 4294967295, 42160, 340, 2, 1912655616, 125079, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 42500]
Step:  115
---obs, reward, done, info:  [1, 0, 741365, 2, 4294967295, 42500, 340, 2, 1912655616, 126069, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 42840]
Step:  116
---obs, reward, done, info:  [1, 0, 744517, 2, 4294967295, 42840, 340, 2, 1912655616, 126810, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 43180]
Step:  117
---obs, reward, done, info:  [1, 0, 747669, 2, 4294967295, 43180, 340, 2, 1912655616, 127834, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 43520]
Step:  118
---obs, reward, done, info:  [1, 0, 750821, 2, 4294967295, 43520, 340, 2, 1912655616, 128730, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 43860]
Step:  119
---obs, reward, done, info:  [1, 0, 753973, 2, 4294967295, 43860, 340, 2, 1912655616, 129513, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 44200]
Step:  120
---obs, reward, done, info:  [1, 0, 757125, 2, 4294967295, 44200, 340, 2, 1912655616, 130699, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 44540]
Step:  121
---obs, reward, done, info:  [1, 0, 760277, 2, 4294967295, 44540, 340, 2, 1912655616, 131737, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 44880]
Step:  122
---obs, reward, done, info:  [1, 0, 763429, 2, 4294967295, 44880, 340, 2, 1912655616, 132645, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 45220]
Step:  123
---obs, reward, done, info:  [1, 0, 766581, 2, 4294967295, 45220, 340, 2, 1912655616, 133814, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 45560]
Step:  124
---obs, reward, done, info:  [1, 0, 769733, 2, 4294967295, 45560, 340, 2, 1912655616, 134837, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 45900]
Step:  125
---obs, reward, done, info:  [1, 0, 772885, 2, 4294967295, 45900, 340, 2, 1912655616, 135607, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 46240]
Step:  126
---obs, reward, done, info:  [1, 0, 776037, 2, 4294967295, 46240, 340, 2, 1912655616, 136781, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 46580]
Step:  127
---obs, reward, done, info:  [1, 0, 779189, 2, 4294967295, 46580, 340, 2, 1912655616, 137809, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 46920]
Step:  128
---obs, reward, done, info:  [1, 0, 782341, 2, 4294967295, 46920, 340, 2, 1912655616, 138708, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 47260]
Step:  129
---obs, reward, done, info:  [1, 0, 785493, 2, 4294967295, 47260, 340, 2, 1912655616, 139869, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 47600]
Step:  130
---obs, reward, done, info:  [1, 0, 788645, 2, 4294967295, 47600, 340, 2, 1912655616, 140885, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 47940]
Step:  131
---obs, reward, done, info:  [1, 0, 791797, 2, 4294967295, 47940, 340, 2, 1912655616, 141775, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 48280]
Step:  132
---obs, reward, done, info:  [1, 0, 794949, 2, 4294967295, 48280, 340, 2, 1912655616, 142928, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 48620]
Step:  133
---obs, reward, done, info:  [1, 0, 798101, 2, 4294967295, 48620, 340, 2, 1912655616, 144062, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 48960]
Step:  134
---obs, reward, done, info:  [1, 0, 801253, 2, 4294967295, 48960, 340, 2, 1912655616, 145054, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 49300]
Step:  135
